"degree","normalised.degree","nestedrank","betweenness","weighted.betweenness","closeness","weighted.closeness","evcent","Taxon","Endemicity","site","max.degree","missing.degree"
12,0.108108108108108,0.114754098360656,0.00581275720164609,0,0.0217652717652718,0.0100698850779557,0.707688515019955,"Neseis saundersianus","Cosmo","Koh",111,99
2,0.018018018018018,0.573770491803279,0,0,0.0191197691197691,0.00451063881605118,0.0227677539211169,"Nesiomiris timberlakei","Endem","Koh",111,109
1,0.00900900900900901,0.737704918032787,0,0,0.0191197691197691,0.00451063881605118,0.0224867160833887,"Nesiomiris williamsi","Endem","Koh",111,110
1,0.00900900900900901,0.754098360655738,0,0,0.0191197691197691,0.00451063881605118,0.0224867160833887,"Nesiomiris pilosus","Endem","Koh",111,110
1,0.00900900900900901,0.770491803278688,0,0,0,NA,3.94292486028375e-17,"Nesiomiris hawaiiensis","Endem","Koh",111,110
2,0.018018018018018,0.590163934426229,0,0,0,NA,7.83907790999917e-17,"Nesodryas swezeyi","Endem","Koh",111,109
1,0.00900900900900901,0.786885245901639,0,0,0.0168951418951419,0.00441269283711745,0.0106200316069409,"Nesophrosyne cuprescens","Endem","Koh",111,110
1,0.00900900900900901,0.80327868852459,0,0,0,NA,4.94343093101121e-17,"Nesophrosyne heopoko","Endem","Koh",111,110
5,0.045045045045045,0.377049180327869,0.0169460490641046,0,0.0233285233285233,0.00794467819014055,0.213996569591278,"Nesophrosyne monticola","Endem","Koh",111,106
5,0.045045045045045,0.39344262295082,0,0,0.00216450216450216,NA,1.61319121600783e-16,"Nesophrosyne palolo","Endem","Koh",111,106
6,0.0540540540540541,0.311475409836066,0,0,0.0214045214045214,0.0100698850779557,0.653405129967197,"Nesophrosyne peleae","Endem","Koh",111,105
1,0.00900900900900901,0.819672131147541,0,0,0.0143097643097643,0.0040466227996773,0.0092824794731592,"Nesophrosyne insularis","Endem","Koh",111,110
5,0.045045045045045,0.409836065573771,0,0,0.0168350168350168,0.0082843517541346,0.0796000958508095,"Nesosteles volcanicola","Cosmo","Koh",111,106
1,0.00900900900900901,0.836065573770492,0,0,0,NA,4.28313797151404e-17,"Nesosydne aku","Endem","Koh",111,110
1,0.00900900900900901,0.852459016393443,0,0,0,NA,4.69129927491161e-17,"Nesosydne ulehihi","Endem","Koh",111,110
15,0.135135135135135,0.0655737704918033,0.120558366754019,0.107800568947447,0.0239297739297739,0.00938351832679941,0.116311046452203,"Nesosydne ipomoeicola","Cosmo","Koh",111,96
27,0.243243243243243,0,0.00586325968270412,0.0886360233567899,0.0192400192400192,0.00982648112003954,0.151535654248574,"Nesosydne umbratica","Cosmo","Koh",111,84
1,0.00900900900900901,0.868852459016393,0,0,0.0168951418951419,0.00441269283711745,0.0106200316069409,"Nesothoe dryope","Cosmo","Koh",111,110
1,0.00900900900900901,0.885245901639344,0,0,0.0168951418951419,0.00441269283711745,0.0106200316069409,"Nesothoe haa","Endem","Koh",111,110
18,0.162162162162162,0.0491803278688525,0.292260392977482,0.223885811249189,0.0295815295815296,0.0113345822481827,0.877398765018395,"Nysius communis","Cosmo","Koh",111,93
14,0.126126126126126,0.0819672131147541,0.00269418724279835,0.00778559664620452,0.0200817700817701,0.00971723466520538,0.231091078276628,"Nysius nemorivagus","Cosmo","Koh",111,97
20,0.18018018018018,0.0327868852459016,0.0206423684005206,0.0252033737585467,0.0240500240500241,0.0106923821955332,0.916290845416249,"Nysius delectus","Cosmo","Koh",111,91
5,0.045045045045045,0.426229508196721,0,0,0.0168350168350168,0.0082843517541346,0.0796000958508096,"Nysius longicollis","Cosmo","Koh",111,106
1,0.00900900900900901,0.901639344262295,0,0,0.0135281385281385,0.00382286530706732,0.00417480500108248,"Nysius dallasi","Endem","Koh",111,110
7,0.0630630630630631,0.278688524590164,0.0181657225512902,0.00479113639766432,0.0200817700817701,0.00798760917260259,0.138394761811473,"Nysius terrestris","Cosmo","Koh",111,104
25,0.225225225225225,0.0163934426229508,0.124281270650534,0.15421470279982,0.0245310245310245,0.0103789638470633,0.429835462348026,"Nysius kinbergi","Cosmo","Koh",111,86
10,0.0900900900900901,0.131147540983607,0.0299374153087921,0.0401257673304387,0.0208032708032708,0.00891535676051971,0.19564443917913,"Nysius coenosulus","Cosmo","Koh",111,101
8,0.0720720720720721,0.229508196721311,0.0318210339043672,0.0279982033238509,0.0221260221260221,0.0101231286730503,0.670969845590612,"Oceanides nimbatus","Cosmo","Koh",111,103
2,0.018018018018018,0.60655737704918,0,0,0.0155122655122655,0.00595111494893522,0.0158602111498218,"Oceanides vulcan","Endem","Koh",111,109
9,0.0810810810810811,0.180327868852459,0.0116906783724417,0.00239556819883216,0.0233285233285233,0.0102658062430113,0.752029367816336,"Oliarus opuna","Endem","Koh",111,102
2,0.018018018018018,0.622950819672131,0,0,0.0198412698412698,0.00660474092612732,0.0375456303826974,"Oliarus filicicola","Cosmo","Koh",111,109
2,0.018018018018018,0.639344262295082,0,0,0.0155122655122655,0.00595111494893522,0.0158602111498218,"Opuna sharpianus","Cosmo","Koh",111,109
2,0.018018018018018,0.655737704918033,0,0,0.0155122655122655,0.00595111494893522,0.0158602111498217,"Opuna sharpianus luteus","Cosmo","Koh",111,109
1,0.00900900900900901,0.918032786885246,0,0,0.0168951418951419,0.00441269283711745,0.0106200316069409,"Orthotylus antidesmae","Endem","Koh",111,110
3,0.027027027027027,0.524590163934426,0.00924343146565369,0.00014972301242701,0.0176767676767677,0.00635718715325382,0.071750359454129,"Sarona hamakua","Endem","Koh",111,108
4,0.036036036036036,0.491803278688525,0,0,0.0191197691197691,0.00825908057573874,0.0594353148500856,"Koanoa hawaiiensis","Cosmo","Koh",111,107
9,0.0810810810810811,0.19672131147541,0.121491034685479,0.184458751310076,0.0258537758537759,0.0109592035736784,0.701570791956834,"Lasiochilus denigratus","Cosmo","Koh",111,102
1,0.00900900900900901,0.934426229508197,0,0,0.0191197691197691,0.00451063881605118,0.0224867160833887,"Lasiochilus montivagus","Endem","Koh",111,110
2,0.018018018018018,0.672131147540984,0,0,0.0198412698412698,0.00660474092612732,0.0375456303826974,"Nabis pele","Endem","Koh",111,109
8,0.0720720720720721,0.245901639344262,0.0365187192481878,0.00089833807456206,0.0214045214045214,0.00899282698131333,0.165026550920664,"Nabis blackburni","Cosmo","Koh",111,103
1,0.00900900900900901,0.950819672131147,0,0,0.000721500721500722,NA,3.85629411638834e-17,"Nabis oscillans","Endem","Koh",111,110
2,0.018018018018018,0.688524590163934,0,0,0.0198412698412698,0.00660474092612732,0.0375456303826974,"Nabis curtipennis","Endem","Koh",111,109
6,0.0540540540540541,0.327868852459016,0,0,0.0214045214045214,0.0100698850779557,0.653405129967196,"Oechalia patruelis","Cosmo","Koh",111,105
1,0.00900900900900901,0.967213114754098,0,0,0.0191197691197691,0.00451063881605118,0.0224867160833887,"Saldula oahuensis","Cosmo","Koh",111,110
6,0.0540540540540541,0.344262295081967,0.000694444444444444,0,0.0164141414141414,0.00425737703910521,0.0202732765363696,"Chlorococcus straussiae","Cosmo","Koh",111,105
2,0.018018018018018,0.704918032786885,0,0,0.0198412698412698,0.00660474092612732,0.0375456303826974,"Nesopedronia cibotii","Endem","Koh",111,109
1,0.00900900900900901,0.983606557377049,0,0,0.000721500721500722,NA,4.07795257059667e-17,"Pseudococcus antricolens","Cosmo","Koh",111,110
1,0.00900900900900901,1,0,0,0,NA,5.09715187007388e-17,"Pseudococcus lycopodii","Endem","Koh",111,110
5,0.045045045045045,0.442622950819672,0,0,0.00216450216450216,NA,1.57367052299533e-16,"Hevaheva giffardi","Endem","Koh",111,106
5,0.045045045045045,0.459016393442623,0,0,0.00216450216450216,NA,1.88523585842865e-16,"Hevaheva hyalina","Endem","Koh",111,106
5,0.045045045045045,0.475409836065574,0,0,0.00216450216450216,NA,1.58358231280286e-16,"Hevaheva perkinsi","Cosmo","Koh",111,106
1,0.00632911392405063,0.537037037037037,0,0,0.0101469189303456,0.00228541171197516,0.0263368809405837,"Balclutha lobata","Cosmo","Hal",158,157
16,0.10126582278481,0.0648148148148148,0.0481132970928889,0.037024927301399,0.0124370221611528,0.00501692759904966,0.719487658083526,"Balclutha plutonis","Cosmo","Hal",158,142
1,0.00632911392405063,0.546296296296296,0,0,0.0101469189303456,0.00228541171197516,0.0263368809405837,"Balclutha usitata","Cosmo","Hal",158,157
8,0.0506329113924051,0.25,0,0,0.00813867455871472,0.00309966488532931,0.0178214584536347,"Balclutha volcanicola","Cosmo","Hal",158,150
2,0.0126582278481013,0.453703703703704,0.000185946614518043,0,0.00993552478596343,0.0031992147198594,0.0309540150057459,"Balolina kilaueae","Cosmo","Hal",158,156
1,0.00632911392405063,0.555555555555556,0,0,0.00813867455871472,0.00218134507141373,0.00849414504506897,"Emoloana eragrosticola","Endem","Hal",158,157
1,0.00632911392405063,0.564814814814815,0,0,0.00724024944509037,0.00212273431867586,0.00440701565560463,"Engytatus sidae","Endem","Hal",158,157
6,0.0379746835443038,0.333333333333333,0.0514906547513139,0.0261801767914237,0.0134235281682697,0.00421858133020279,0.0747175068026016,"Glyptonysius amicola","Cosmo","Hal",158,152
8,0.0506329113924051,0.259259259259259,0.0279909198276545,0.0120368628926086,0.0113095867244477,0.00464138487554971,0.13757321418545,"Iolania mauiensis","Endem","Hal",158,150
1,0.00632911392405063,0.574074074074074,0,0,0.0112743543670507,0.00245486199351728,0.0305713144106371,"Leialoha lehuae","Cosmo","Hal",158,157
1,0.00632911392405063,0.583333333333333,0,0,0.0112743543670507,0.00245486199351728,0.0305713144106371,"Leialoha ohiae","Cosmo","Hal",158,157
1,0.00632911392405063,0.592592592592593,0,0,0.0112743543670507,0.00245486199351728,0.0305713144106371,"Leialoha mauiensis","Endem","Hal",158,157
5,0.0316455696202532,0.37037037037037,0.018431934443339,0.00361105886778258,0.0125427192333439,0.00391013895237115,0.0791054649721254,"Metrarga nuda","Cosmo","Hal",158,153
12,0.0759493670886076,0.111111111111111,0.0310324823994808,0.0111456720822905,0.0128950428073142,0.00497323081394737,0.68276672750614,"Neseis mauiensis","Cosmo","Hal",158,146
3,0.0189873417721519,0.425925925925926,0.00407947799226891,0.000827534323866842,0.0103583130747278,0.00361625304817956,0.0254246921632863,"Neseis nitidus nitidus","Endem","Hal",158,155
13,0.0822784810126582,0.0925925925925926,0.0326388725262791,0.0213770055410078,0.0120494662297854,0.00489987918958354,0.645628626578777,"Neseis saundersianus","Cosmo","Hal",158,145
1,0.00632911392405063,0.601851851851852,0,0,0.00801536130782511,0.00217927691453109,0.00673663081396476,"Neseis kirkaldyi","Endem","Hal",158,157
12,0.0759493670886076,0.12037037037037,0.0310324823994808,0.0112961328684481,0.0128950428073142,0.00497323081394737,0.68276672750614,"Neseis mauiensis pallidipennis","Endem","Hal",158,146
1,0.00632911392405063,0.611111111111111,0,0,0.00762780537645774,0.00181276142770754,0.00035538417828063,"Neseis pallida","Endem","Hal",158,157
2,0.0126582278481013,0.462962962962963,0,0,0.0097945953563753,0.00333214625345792,0.0179934166570437,"Neseis hiloensis approximatus","Endem","Hal",158,156
2,0.0126582278481013,0.472222222222222,0,0,0.00782158334214142,0.00297041813262392,0.0235143045620297,"Neseis ampliata","Endem","Hal",158,156
1,0.00632911392405063,0.62037037037037,0,0,0.00988267624986788,0.00230254741095362,0.0215110130868895,"Neseis neochinai","Endem","Hal",158,157
1,0.00632911392405063,0.62962962962963,0,0,0,NA,5.1005909768245e-17,"Neseis pallassatus","Endem","Hal",158,157
1,0.00632911392405063,0.638888888888889,0,0,0.00988267624986788,0.00230254741095362,0.0215110130868895,"Nesiomiris kraussi","Endem","Hal",158,157
1,0.00632911392405063,0.648148148148148,0,0,0.00988267624986788,0.00230254741095362,0.0215110130868896,"Nesiomiris rufonotus","Endem","Hal",158,157
1,0.00632911392405063,0.657407407407407,0,0,0.00988267624986788,0.00230254741095362,0.0215110130868895,"Nesiomiris cheliferus","Endem","Hal",158,157
1,0.00632911392405063,0.666666666666667,0,0,0.000211394144382201,NA,4.60061932426232e-17,"Nesiomiris byroniae","Endem","Hal",158,157
1,0.00632911392405063,0.675925925925926,0,0,0.000211394144382201,NA,5.37315339429224e-17,"Nesiomiris kawau","Endem","Hal",158,157
1,0.00632911392405063,0.685185185185185,0,0,0.00961843356939013,0.00224961534845507,0.0203942547226533,"Nesophrosyne montium","Endem","Hal",158,157
1,0.00632911392405063,0.694444444444444,0,0,0.00961843356939013,0.00224961534845507,0.0203942547226533,"Nesophrosyne silvigena","Cosmo","Hal",158,157
8,0.0506329113924051,0.268518518518519,4.24286138571853e-05,1.15739066275083e-05,0.0111334249374626,0.00488259563283684,0.615175561094512,"Nesophryne alticola","Endem","Hal",158,150
8,0.0506329113924051,0.277777777777778,4.24286138571853e-05,1.15739066275083e-05,0.0111334249374626,0.00488259563283684,0.615175561094512,"Nesophrosyne caelicola","Endem","Hal",158,150
4,0.0253164556962025,0.398148148148148,0,0,0.00856146284747913,0.00218234774008845,0.00805400475728968,"Nesophrosyne ehu","Endem","Hal",158,154
1,0.00632911392405063,0.703703703703704,0,0,0.00801536130782511,0.00217927691453109,0.00673663081396476,"Nesophryne kaiamamao","Endem","Hal",158,157
5,0.0316455696202532,0.37962962962963,0.00580902904800206,0,0.0118733044428003,0.00441581985580134,0.166852721892368,"Nesophrosyne notatula","Endem","Hal",158,153
1,0.00632911392405063,0.712962962962963,0,0,0.00801536130782511,0.00217927691453109,0.00673663081396476,"Nesophrosyne nuenue","Endem","Hal",158,157
8,0.0506329113924051,0.287037037037037,4.24286138571853e-05,1.15739066275083e-05,0.0111334249374626,0.00488259563283684,0.615175561094511,"Nesophrosyne obliqua","Endem","Hal",158,150
2,0.0126582278481013,0.481481481481481,0,0,0.00813867455871472,0.00309966488532931,0.0169163941052061,"Nesosteles volcanicola","Cosmo","Hal",158,156
1,0.00632911392405063,0.722222222222222,0,0,0.0100412218581545,0.00237255956342603,0.0150837061588391,"Nesosydne koae","Cosmo","Hal",158,157
1,0.00632911392405063,0.731481481481482,0,0,0,NA,4.41719808465595e-17,"Nesosydne nesopele","Cosmo","Hal",158,157
1,0.00632911392405063,0.740740740740741,0,0,0.0100412218581545,0.00237255956342603,0.0150837061588391,"Nesosydne pseudorubescens","Cosmo","Hal",158,157
1,0.00632911392405063,0.75,0,0,0.0101469189303456,0.00228541171197516,0.0263368809405837,"Nesosydne cyathodis","Cosmo","Hal",158,157
23,0.145569620253165,0.037037037037037,0.0573010471749,0.0443107015234154,0.0124370221611528,0.00491547565944258,0.226258279500662,"Nesosydne ipomoeicola","Cosmo","Hal",158,135
2,0.0126582278481013,0.490740740740741,0,0,0,NA,1.00592907743391e-16,"Nesosydne nephrolepidis","Cosmo","Hal",158,156
1,0.00632911392405063,0.759259259259259,0,0,0.0100412218581545,0.00237255956342603,0.0150837061588391,"Nesosydne rubescens","Cosmo","Hal",158,157
28,0.177215189873418,0.0185185185185185,0.0392449296672276,0.0620274590934738,0.0119437691575943,0.00502082549522526,0.199482820479671,"Nesosydne umbratica","Cosmo","Hal",158,130
13,0.0822784810126582,0.101851851851852,0.0127698625147605,0.0749294715064886,0.0103583130747278,0.00353481973182346,0.0218725622564332,"Nesosydne waikamoiensis","Endem","Hal",158,145
2,0.0126582278481013,0.5,0,0,0.0097945953563753,0.00333214625345792,0.0179934166570437,"Nesosydne mamake","Endem","Hal",158,156
4,0.0253164556962025,0.407407407407407,0,0,0.0103583130747278,0.0042969598299045,0.0888834200414236,"Nesosydne amaumau","Endem","Hal",158,154
1,0.00632911392405063,0.768518518518518,0,0,0.0109220307930804,0.00225809865053086,0.0772105542786091,"Nesosydne pilo","Endem","Hal",158,157
11,0.069620253164557,0.185185185185185,0,0,0.00826198780960434,0.00456511274285329,0.0649293220745531,"Nesosydne cyrtandrae","Endem","Hal",158,147
11,0.069620253164557,0.194444444444444,0,0,0.00826198780960434,0.00456511274285329,0.0649293220745532,"Nesosydne longipes","Endem","Hal",158,147
11,0.069620253164557,0.203703703703704,0,0,0.00826198780960434,0.00456511274285329,0.0649293220745531,"Nesosydne sulcata","Endem","Hal",158,147
7,0.0443037974683544,0.314814814814815,0.00328407366222492,0,0.0102878483599338,0.0045337798460556,0.129283921536138,"Nesothoe fletus","Cosmo","Hal",158,151
7,0.0443037974683544,0.324074074074074,0.00593567889486257,0,0.0109220307930804,0.00472515005977061,0.164055694533971,"Nysius blackburni","Cosmo","Hal",158,151
25,0.158227848101266,0.0277777777777778,0.119577735607051,0.143400703114828,0.0153965401825036,0.00535941079054592,0.919323690274339,"Nysius communis","Cosmo","Hal",158,133
19,0.120253164556962,0.0462962962962963,0.00448950702697363,0,0.0112038896522566,0.00514909487040677,0.315505614165082,"Nysius nemorivagus","Cosmo","Hal",158,139
31,0.19620253164557,0.00925925925925926,0.0564485058046999,0.0989395408052545,0.0141986400310045,0.00536975003777336,1,"Nysius delectus","Cosmo","Hal",158,127
2,0.0126582278481013,0.509259259259259,0,0,0.00813867455871472,0.00309966488532931,0.0169163941052061,"Nysius longicollis","Cosmo","Hal",158,156
19,0.120253164556962,0.0555555555555556,0.00906499555281648,0.0131653187887907,0.0108867984356833,0.00497360317777245,0.292355478889036,"Nysius terrestris","Cosmo","Hal",158,139
36,0.227848101265823,0,0.137223503794487,0.184953921384239,0.0152908431103125,0.0054688074470403,0.64320389063702,"Nysius kinbergi","Cosmo","Hal",158,122
12,0.0759493670886076,0.12962962962963,0.0357631181693065,0.0204626669174346,0.0113095867244477,0.00481094277646212,0.223903996499403,"Nysius coenosulus","Cosmo","Hal",158,146
14,0.0886075949367089,0.0833333333333333,0.0435686267677129,0.0822268196351326,0.0134587605256668,0.0052121403389547,0.294355814953414,"Oceanides montivagus","Endem","Hal",158,144
12,0.0759493670886076,0.138888888888889,0.0254214407275632,0.029351427207361,0.011556213226227,0.00490856693494941,0.638115569817225,"Oceanides nimbatus","Cosmo","Hal",158,146
1,0.00632911392405063,0.777777777777778,0,0,0.0112743543670507,0.00245486199351728,0.0305713144106371,"Oceanides pteridicola","Cosmo","Hal",158,157
3,0.0189873417721519,0.435185185185185,0.000185946614518043,0,0.00993552478596343,0.00374105467779487,0.0419531633300618,"Oliarus filicicola","Cosmo","Hal",158,155
1,0.00632911392405063,0.787037037037037,0,0,0.0112743543670507,0.00245486199351728,0.0305713144106371,"Oliarus pele","Cosmo","Hal",158,157
12,0.0759493670886076,0.148148148148148,0.00458738003756011,0,0.00991790860726491,0.00458665685818828,0.0768408658297396,"Oliarus haleakalae","Endem","Hal",158,146
9,0.0569620253164557,0.231481481481481,0.0114728824541782,0.00737257852172278,0.0118028397280062,0.00477587235902213,0.148830000028529,"Oliarus halehaku","Endem","Hal",158,149
1,0.00632911392405063,0.796296296296296,0,0,0.0100412218581545,0.00237255956342603,0.0150837061588391,"Opuna sharpianus","Cosmo","Hal",158,157
1,0.00632911392405063,0.805555555555556,0,0,0.0100412218581545,0.00237255956342603,0.0150837061588391,"Opuna sharpianus luteus","Cosmo","Hal",158,157
3,0.0189873417721519,0.444444444444444,0,0,0.0100764542155516,0.00376453825280557,0.0445813004071064,"Orthotylus clermontioides","Endem","Hal",158,155
1,0.00632911392405063,0.814814814814815,0,0,0.0109220307930804,0.00225809865053086,0.077210554278609,"Orthotylus coprosmae","Endem","Hal",158,157
1,0.00632911392405063,0.824074074074074,0,0,0,NA,5.11999380611837e-17,"Orthotylus hedyotiphila","Endem","Hal",158,157
1,0.00632911392405063,0.833333333333333,0,0,0,NA,5.0657790151654e-17,"Orthotylus hedyotioides","Endem","Hal",158,157
1,0.00632911392405063,0.842592592592593,0,0,0,NA,5.00765823985388e-17,"Orthotylus perrottetiopsis","Endem","Hal",158,157
1,0.00632911392405063,0.851851851851852,0,0,0.00743402741077406,0.00210207196688114,0.00551136705606876,"Orthotylus pisoniopsis","Endem","Hal",158,157
1,0.00632911392405063,0.861111111111111,0,0,0.0073811788746785,0.00175630559661016,0.000201568018355512,"Orthotylus kopiko","Endem","Hal",158,157
1,0.00632911392405063,0.87037037037037,0,0,0.0073811788746785,0.00175630559661016,0.000201568018355513,"Orthotylus neopsychotrioides","Endem","Hal",158,157
